""" # A U D C A D "" ","	1",
""" @ R e f o r m e d B r o k e r0",0,
""" A n g i o D y n a m i c s "" ",0,
""" M o n d a y "" ",0,
""" N u t r i s y s t e m "" ",0,
""" O k t a "" ",0,
""" T r a d i n g "" ",0,
""" T u e s d a y "" ",0,
""" W e d n e s d a y "" ",0,
""" # 4 0 1 K0",0,
""" # A p p l e S t o c k s "" ",0,
""" # B o y c o t t F e d E x0",0,
""" # B o y c o t t U n i t e d A i r l i n e s0",0,
""" # B u l l0",0,
""" # C N B C0",0,
""" # C a n a d a0",0,
""" # C i t i "" ",0,
""" # C r a f t0",0,
""" # D A X 3 00",0,
""" # D L < e d > < U + 0 0 A 0 > < U + 0 0 B D > < e d > < U + 0 0 B0",0,
""" # D O W0",0,
""" # D a g e n M c d o w e l0",0,
""" # D a y T r a d i n g "" ",0,
""" # D o w j o n e s i n d u s t r i a l a v e r a g e0",0,
""" # E T F "" ",0,
""" # E n t r e p r e n e u r0",0,
""" # F D X0",0,
""" # F X0",0,
""" # F i n a n c i a l F r e e d o m0",0,
""" # G L B S0",0,
""" # G O L D0",0,
""" # G O O G L E0",0,
""" # I F C M "" ",0,
""" # I n s t a g r a m0",0,
""" # I n v e s t o r s0",0,
""" # M Q L 40",0,
""" # M S C C "" ",0,
""" # M a n h a t t a n "" ",0,
""" # M e r g e r0",0,
""" # M o n t r e a l "" ",0,
""" # M y L i t t l e P o n y0",0,
""" # N A S D A Q "" ",0,
""" # N Y S E0"" "" ",0,
""" # N Y S E "" ",0,
""" # N Y S E ?0",0,
""" # N a s d a q0",0,
""" # N a s d a q "" ",0,
""" # N a s d a q < U + 2 5 B C > .0",0,
""" # O E X "" ",0,
""" # O T C Q B0",0,
""" # O r d e r0",0,
""" # O t t a w a "" ",0,
""" # P e t r o l0",0,
""" # P r o f i t0",0,
""" # P r o j e c t 1 70",0,
""" # R E0",0,
""" # R a t e0",0,
""" # S & a m p P 5 0 00",0,
""" # S E C "" ",0,
""" # S P 4 0 0 "" ",0,
""" # S P 5 0 00",0,
""" # S T K0",0,
""" # S T O C K S0",0,
""" # S a f e0",0,
""" # S a l e s f o r c e A l u m s0",0,
""" # S t o c k E x c h a n g e0",0,
""" # S t o c k M a r k e t "" ",0,
""" # S t o c k s0",0,
""" # S y r i a0",0,
""" # T S X "" ",0,
""" # T h r e e M a r t i n i L u n c h0",0,
""" # T o r o n t o "" ",0,
""" # T r a d i n g T i p0",0,
""" # U S0",0,
""" # W a l l S t r e e t0",0,
""" # a i r l i n e s0",0,
""" # a p0",0,
""" # a t y o u r o w n r i s k0",0,
""" # b i l l i o n s0",0,
""" # b o l s a0",0,
""" # b o t s .0",0,
""" # b o y c o t t u n i t e d0",0,
""" # b r a n d i n g0",0,
""" # b u s i n e s s0",0,
""" # c a s h0",0,
""" # c h a r t s0",0,
""" # d a y t r a d e r0",0,
""" # d a y t r a d i n g "" ",0,
""" # d o w "" ",0,
""" # e l l i o t t w a v e0",0,
""" # e m i n i p r o f i t s0",0,
""" # f i n a n c e s0",0,
""" # h a c k0",0,
""" # i n v e s t i n g "" ",0,
""" # i n v e s t o r s0",0,
""" # i p o0",0,
""" # i w m0",0,
""" # m a r k e t w a t c h0",0,
""" # n a s d a q "" ",0,
""" # n a s d ?0",0,
""" # n g u y e n f r a u d "" ",0,
""" # n p r0",0,
""" # n y s e0",0,
""" # p e a c e0",0,
""" # p e n n y s t o c k "" ",0,
""" # p e n n y s t o c k s "" ",0,
""" # s h a r e s "" ",0,
""" # s o l a r c i t y "" ",0,
""" # s p e e d m a t t e r s0",0,
""" # s p o n s o r s h i p0",0,
""" # s t o c k h o l m0",0,
""" # s t o c k s0",0,
""" # s t o c k t i p0"" "" ",0,
""" # t a x e s0",0,
""" # t e c h n i c a l a n a l y s i s0",0,
""" # t o p f i v e t r a d e r s0",0,
""" # t r a d i n g .0",0,
""" # t s x0",0,
""" # ?0",0,
""" $0",0,
""" $ - 0 . 1 0 00",0,
""" $ 0 "" ",0,
$ 0 . 0 7 ,0,
""" $ 0 . 1 0 "" ",0,
$ 0 . 1 1 ,0,
""" $ 0 . 1 3 "" ",0,
$ 0 . 2 1 ,0,
""" $ 0 . 2 3 "" ",0,
""" $ 0 . 2 2 80",0,
""" $ 0 . 2 3 "" ",0,
""" $ 0 . 2 3 50",0,
""" $ 0 . 2 4 "" ",0,
$ 0 . 2 9 ,0,
""" $ 0 . 3 3 "" ",0,
$ 0 . 3 6 ,0,
""" $ 0 . 3 7 "" ",0,
$ 0 . 4 0 ,0,
""" $ 0 . 4 0 "" ",0,
$ 0 . 4 5 ,0,
""" $ 0 . 4 5 "" ",0,
$ 0 . 4 6 ,0,
""" $ 0 . 5 3 "" ",0,
$ 0 . 5 8 ,0,
""" $ 0 . 6 5 "" ",0,
$ 0 . 7 1 ,0,
$ 0 . 7 1 ,0,
$ 0 . 7 3 ,0,
""" $ 0 . 7 9 "" ",0,
$ 0 . 7 9 ,0,
$ 0 . 9 0 ,0,
""" $ 0 . 9 0 "" ",0,
$ 0 . 9 7 ,0,
$1 ,0,
""" $ 1 . 0 1 "" ",0,
$ 1 . 2 4 ,0,
""" $ 1 . 3 7 "" ",0,
$ 1 . 5 1 ,0,
$ 1 . 7 6 ,0,
""" $ 1 . 8 4 "" ",0,
""" $ 1 . 8 3 80",0,
$ 1 0 ,0,
""" $ 1 0 . 0 0 "" ",0,
$ 1 0 0 . 0 0 ,0,
""" $ 1 10",0,
$ 1 2 . 0 0 ,0,
""" $ 1 3 . 2 7 "" ",0,
$ 1 5 ,0,
